"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"LVA","PISAREAD","TOT","MEANSCORE","A","2003",491,
"LVA","PISAREAD","TOT","MEANSCORE","A","2006",479,
"LVA","PISAREAD","TOT","MEANSCORE","A","2009",484,
"LVA","PISAREAD","TOT","MEANSCORE","A","2012",489,
"LVA","PISAREAD","TOT","MEANSCORE","A","2015",488,
"RUS","PISAREAD","TOT","MEANSCORE","A","2000",462,
"RUS","PISAREAD","TOT","MEANSCORE","A","2003",442,
"RUS","PISAREAD","TOT","MEANSCORE","A","2006",440,
"RUS","PISAREAD","TOT","MEANSCORE","A","2009",459,
"RUS","PISAREAD","TOT","MEANSCORE","A","2012",475,
"RUS","PISAREAD","TOT","MEANSCORE","A","2015",495,
"SGP","PISAREAD","BOY","MEANSCORE","A","2015",525,
"SGP","PISAREAD","GIRL","MEANSCORE","A","2015",546,
"SVN","PISAREAD","TOT","MEANSCORE","A","2006",494,
"SVN","PISAREAD","TOT","MEANSCORE","A","2009",483,
"SVN","PISAREAD","TOT","MEANSCORE","A","2012",481,
"SVN","PISAREAD","TOT","MEANSCORE","A","2015",505,
"OAVG","PISAREAD","TOT","MEANSCORE","A","2012",496,
"OAVG","PISAREAD","TOT","MEANSCORE","A","2015",493,
"COL","PISAREAD","TOT","MEANSCORE","A","2015",425,
"COL","PISAREAD","BOY","MEANSCORE","A","2015",417,
"COL","PISAREAD","GIRL","MEANSCORE","A","2015",432,
"HKG","PISAREAD","TOT","MEANSCORE","A","2015",527,
"HKG","PISAREAD","BOY","MEANSCORE","A","2015",513,
"HKG","PISAREAD","GIRL","MEANSCORE","A","2015",541,
"PER","PISAREAD","TOT","MEANSCORE","A","2015",398,
"PER","PISAREAD","BOY","MEANSCORE","A","2015",394,
"PER","PISAREAD","GIRL","MEANSCORE","A","2015",401,
"SGP","PISAREAD","TOT","MEANSCORE","A","2015",535,
"TWN","PISAREAD","TOT","MEANSCORE","A","2015",497,
"TWN","PISAREAD","BOY","MEANSCORE","A","2015",485,
"TWN","PISAREAD","GIRL","MEANSCORE","A","2015",510,
"MAC","PISAREAD","TOT","MEANSCORE","A","2015",509,
"MAC","PISAREAD","BOY","MEANSCORE","A","2015",493,
"MAC","PISAREAD","GIRL","MEANSCORE","A","2015",525,
